<RecentFiles>
  <RecentFiles>
    <File id="AE4A9C7C-025A-41C0-A4EA-717C96AFE541/f:Program.cs" caret="2164" fromTop="25" />
    <File id="AE4A9C7C-025A-41C0-A4EA-717C96AFE541/f:Functions.cs" caret="217" fromTop="8" />
    <File id="AE4A9C7C-025A-41C0-A4EA-717C96AFE541/f:FunctionFloatBenchmarks.cs" caret="540" fromTop="9" />
    <File id="AE4A9C7C-025A-41C0-A4EA-717C96AFE541/f:FunctionBenchmarks.cs" caret="850" fromTop="23" />
  </RecentFiles>
  <RecentEdits>
    <File id="AE4A9C7C-025A-41C0-A4EA-717C96AFE541/f:FunctionBenchmarks.cs" caret="630" fromTop="14" />
    <File id="AE4A9C7C-025A-41C0-A4EA-717C96AFE541/f:FunctionFloatBenchmarks.cs" caret="540" fromTop="12" />
  </RecentEdits>
</RecentFiles>
