<RecentFiles>
  <RecentFiles>
    <File id="79DAA213-B774-444D-85B1-7AA727C036E7/f:app.config" caret="0" fromTop="0" />
    <File id="79DAA213-B774-444D-85B1-7AA727C036E7/f:Accord.dll.config" caret="0" fromTop="0" />
    <File id="B4892057-CAE6-41F4-A75D-88E61331A2D0/f:CellWorld.cs" caret="0" fromTop="0" />
    <File id="B4892057-CAE6-41F4-A75D-88E61331A2D0/f:MainForm.cs" caret="18804" fromTop="21" />
    <File id="1E055676-77A0-4C5B-B449-FF58CA5066E0/f:Program.cs" caret="0" fromTop="0" />
    <File id="1E055676-77A0-4C5B-B449-FF58CA5066E0/f:Train.cs" caret="0" fromTop="0" />
    <File id="C646B987-EA7E-4D82-A930-448DE583FEB3/f:MainForm.cs" caret="29310" fromTop="70" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:app.config" caret="0" fromTop="0" />
    <File id="E6DD6D23-3FFC-4DF8-B2F8-CDA5BF77348D/f:MainForm.cs" caret="6619" fromTop="26" />
    <File id="79DAA213-B774-444D-85B1-7AA727C036E7/f:MainForm.cs" caret="11090" fromTop="17" />
    <File id="59E2469C-197F-4A4C-9D52-AA58EA49927E/f:MainForm.cs" caret="16591" fromTop="0" />
    <File id="03CCCD6C-CA56-4CAE-A0A5-1C9660D9424B/f:VideoCaptureDeviceForm.cs" caret="0" fromTop="0" />
    <File id="03CCCD6C-CA56-4CAE-A0A5-1C9660D9424B/f:MainForm.designer.cs" caret="21013" fromTop="11" />
    <File id="03CCCD6C-CA56-4CAE-A0A5-1C9660D9424B/f:MainForm.cs" caret="8967" fromTop="3" />
    <File id="15A29255-C03A-4757-8093-7873388CE4B9/f:Program.cs" caret="10125" fromTop="12" />
    <File id="B71CC045-A002-480D-87E9-50240DE11BD3/f:Program.cs" caret="0" fromTop="0" />
    <File id="07337787-AD77-4061-A0A0-C8D83AF3B977/d:ViewModel/f:LearnViewModel.cs" caret="7816" fromTop="13" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:Program.cs" caret="0" fromTop="0" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:MainForm.cs" caret="15821" fromTop="0" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:TSPChromosome.cs" caret="5637" fromTop="25" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:TSPFitnessFunction.cs" caret="2239" fromTop="2" />
    <File id="9800A224-0BF0-4D5D-A03C-AA7A4842D3B8/f:VideoCaptureDeviceForm.cs" caret="0" fromTop="0" />
    <File id="9800A224-0BF0-4D5D-A03C-AA7A4842D3B8/f:MainForm.cs" caret="7275" fromTop="0" />
    <File id="67D5F5DD-95D8-4DF3-B4F4-B43A2FCFE02F/f:MainForm.cs" caret="5765" fromTop="21" />
    <File id="6FA77B7F-E933-4B25-AC4C-99E343B35AC8/f:MainForm.cs" caret="21906" fromTop="0" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="3379" fromTop="17" />
  </RecentFiles>
  <RecentEdits>
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="1658" fromTop="12" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="721" fromTop="13" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="775" fromTop="15" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="554" fromTop="6" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="2190" fromTop="3" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="3433" fromTop="13" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="2881" fromTop="12" />
    <File id="07337787-AD77-4061-A0A0-C8D83AF3B977/d:ViewModel/f:LearnViewModel.cs" caret="12192" fromTop="13" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:MainForm.cs" caret="18081" fromTop="4" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:MainForm.cs" caret="17566" fromTop="10" />
    <File id="6FA77B7F-E933-4B25-AC4C-99E343B35AC8/f:MainForm.cs" caret="0" fromTop="0" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:MainForm.cs" caret="17770" fromTop="9" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:MainForm.cs" caret="17960" fromTop="13" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:TSPChromosome.cs" caret="1915" fromTop="11" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:TSPChromosome.cs" caret="2189" fromTop="16" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:TSPChromosome.cs" caret="4077" fromTop="11" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:TSPChromosome.cs" caret="4840" fromTop="23" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:TSPFitnessFunction.cs" caret="1413" fromTop="16" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:TSPFitnessFunction.cs" caret="2108" fromTop="3" />
    <File id="DEC346FD-C496-4B3E-A0E9-60AE011E3C49/f:TSPFitnessFunction.cs" caret="2534" fromTop="15" />
    <File id="6FA77B7F-E933-4B25-AC4C-99E343B35AC8/f:MainForm.cs" caret="21565" fromTop="9" />
    <File id="6FA77B7F-E933-4B25-AC4C-99E343B35AC8/f:MainForm.cs" caret="28746" fromTop="14" />
    <File id="9800A224-0BF0-4D5D-A03C-AA7A4842D3B8/f:MainForm.cs" caret="5362" fromTop="9" />
    <File id="9800A224-0BF0-4D5D-A03C-AA7A4842D3B8/f:MainForm.cs" caret="5683" fromTop="20" />
    <File id="9800A224-0BF0-4D5D-A03C-AA7A4842D3B8/f:MainForm.cs" caret="5793" fromTop="24" />
    <File id="67D5F5DD-95D8-4DF3-B4F4-B43A2FCFE02F/f:MainForm.cs" caret="35460" fromTop="15" />
    <File id="67D5F5DD-95D8-4DF3-B4F4-B43A2FCFE02F/f:MainForm.cs" caret="5071" fromTop="16" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="3210" fromTop="21" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="3379" fromTop="17" />
    <File id="F30290F0-C96B-45DA-BBBE-ABFC431C2B15/f:Program.cs" caret="3677" fromTop="23" />
  </RecentEdits>
</RecentFiles>
